phlag-lambda_0001-c_min16max81	1893	7	0	100	0.05	0.33
phlag-lambda_0001-c_min16max81	1600	0	0	400	0.2	0.99
phlag-lambda_0001-c_min16max81	1245	655	100	0	0.05	0.66
phlag-lambda_0001-c_min16max81	1891	9	0	100	0.05	0.66
phlag-lambda_0001-c_min16max81	1800	0	0	200	0.1	0.33
phlag-lambda_0001-c_min16max81	1599	1	0	400	0.2	0.66
phlag-lambda_0001-c_min16max81	105	1795	100	0	0.05	0.33
phlag-lambda_0001-c_min16max81	1600	0	0	400	0.2	0.99
phlag-lambda_0001-c_min16max81	1600	0	0	400	0.2	0.66
phlag-lambda_0001-c_min16max81	1900	0	0	100	0.05	0.66
phlag-lambda_0001-c_min16max81	1799	1	0	200	0.1	0.33
phlag-lambda_0001-c_min16max81	1161	339	0	500	0.25	0.99
phlag-lambda_0001-c_min16max81	1377	23	0	600	0.3	0.66
phlag-lambda_0001-c_min16max81	1700	0	0	300	0.15	0.99
phlag-lambda_0001-c_min16max81	0	1400	600	0	0.3	0.99
phlag-lambda_0001-c_min16max81	1400	0	3	597	0.3	0.33
phlag-lambda_0001-c_min16max81	1600	0	0	400	0.2	0.33
phlag-lambda_0001-c_min16max81	1900	0	0	100	0.05	0.33
phlag-lambda_0001-c_min16max81	1513	187	0	300	0.15	0.66
phlag-lambda_0001-c_min16max81	1600	0	0	400	0.2	0.66
phlag-lambda_0001-c_min16max81	1400	0	0	600	0.3	0.99
phlag-lambda_0001-c_min16max81	1700	0	0	300	0.15	0.99
phlag-lambda_0001-c_min16max81	1800	0	0	200	0.1	0.33
phlag-lambda_0001-c_min16max81	1698	2	0	300	0.15	0.66
phlag-lambda_0001-c_min16max81	1600	0	1	399	0.2	0.33
phlag-lambda_0001-c_min16max81	1400	0	0	600	0.3	0.33
phlag-lambda_0001-c_min16max81	1297	403	0	300	0.15	0.33
phlag-lambda_0001-c_min16max81	133	1367	500	0	0.25	0.33
phlag-lambda_0001-c_min16max81	1692	8	0	300	0.15	0.33
phlag-lambda_0001-c_min16max81	1700	0	0	300	0.15	0.66
phlag-lambda_0001-c_min16max81	1755	45	0	200	0.1	0.99
phlag-lambda_0001-c_min16max81	1900	0	0	100	0.05	0.33
phlag-lambda_0001-c_min16max81	1500	0	500	0	0.25	0.66
phlag-lambda_0001-c_min16max81	1769	31	0	200	0.1	0.33
phlag-lambda_0001-c_min16max81	119	1481	400	0	0.2	0.66
phlag-lambda_0001-c_min16max81	1700	0	0	300	0.15	0.33
phlag-lambda_0001-c_min16max81	0	1800	200	0	0.1	0.99
phlag-lambda_0001-c_min16max81	1851	49	0	100	0.05	0.33
phlag-lambda_0001-c_min16max81	1700	0	0	300	0.15	0.33
phlag-lambda_0001-c_min16max81	1400	0	0	600	0.3	0.33
phlag-lambda_0001-c_min16max81	1700	0	0	300	0.15	0.33
phlag-lambda_0001-c_min16max81	1596	4	0	400	0.2	0.66
phlag-lambda_0001-c_min16max81	1800	0	0	200	0.1	0.33
phlag-lambda_0001-c_min16max81	1500	0	0	500	0.25	0.66
phlag-lambda_0001-c_min16max81	1500	0	0	500	0.25	0.33
phlag-lambda_0001-c_min16max81	1500	0	0	500	0.25	0.99
phlag-lambda_0001-c_min16max81	347	1553	0	100	0.05	0.33
phlag-lambda_0001-c_min16max81	1603	297	100	0	0.05	0.99
phlag-lambda_0001-c_min16max81	1201	599	0	200	0.1	0.99
phlag-lambda_0001-c_min16max81	0	1900	0	100	0.05	0.33
phlag-lambda_0001-c_min16max81	1600	0	0	400	0.2	0.99
phlag-lambda_0001-c_min16max81	0	1900	100	0	0.05	0.66
phlag-lambda_0001-c_min16max81	1325	75	0	600	0.3	0.66
phlag-lambda_0001-c_min16max81	1400	0	0	600	0.3	0.99
phlag-lambda_0001-c_min16max81	1600	0	0	400	0.2	0.66
phlag-lambda_0001-c_min16max81	1894	6	0	100	0.05	0.33
phlag-lambda_0001-c_min16max81	16	1584	400	0	0.2	0.99
phlag-lambda_0001-c_min16max81	141	1459	396	4	0.2	0.66
phlag-lambda_0001-c_min16max81	1529	371	0	100	0.05	0.66
phlag-lambda_0001-c_min16max81	1400	0	0	600	0.3	0.66
phlag-lambda_0001-c_min16max81	1400	0	0	600	0.3	0.99
phlag-lambda_0001-c_min16max81	1582	18	0	400	0.2	0.33
phlag-lambda_0001-c_min16max81	1899	1	0	100	0.05	0.99
phlag-lambda_0001-c_min16max81	1500	0	0	500	0.25	0.99
phlag-lambda_0001-c_min16max81	1893	7	0	100	0.05	0.33
phlag-lambda_0001-c_min16max81	0	1400	600	0	0.3	0.99
phlag-lambda_0001-c_min16max81	1245	455	0	300	0.15	0.99
phlag-lambda_0001-c_min16max81	1515	385	74	26	0.05	0.66
phlag-lambda_0001-c_min16max81	1050	550	399	1	0.2	0.33
phlag-lambda_0001-c_min16max81	3	1497	500	0	0.25	0.66
phlag-lambda_0001-c_min16max81	1582	18	0	400	0.2	0.33
phlag-lambda_0001-c_min16max81	1309	591	0	100	0.05	0.33
phlag-lambda_0001-c_min16max81	1495	5	0	500	0.25	0.99
phlag-lambda_0001-c_min16max81	1500	0	0	500	0.25	0.66
phlag-lambda_0001-c_min16max81	1205	295	0	500	0.25	0.99
phlag-lambda_0001-c_min16max81	1700	0	0	300	0.15	0.66
phlag-lambda_0001-c_min16max81	1600	0	0	400	0.2	0.99
phlag-lambda_0001-c_min16max81	1800	0	0	200	0.1	0.33
phlag-lambda_0001-c_min16max81	1872	28	0	100	0.05	0.66
phlag-lambda_0001-c_min16max81	1600	0	0	400	0.2	0.99
phlag-lambda_0001-c_min16max81	1400	0	0	600	0.3	0.33
phlag-lambda_0001-c_min16max81	1800	0	0	200	0.1	0.33
phlag-lambda_0001-c_min16max81	1900	0	0	100	0.05	0.66
phlag-lambda_0001-c_min16max81	3	1497	500	0	0.25	0.99
phlag-lambda_0001-c_min16max81	1600	0	0	400	0.2	0.66
phlag-lambda_0001-c_min16max81	1400	0	0	600	0.3	0.33
phlag-lambda_0001-c_min16max81	1617	83	0	300	0.15	0.66
phlag-lambda_0001-c_min16max81	0	1600	400	0	0.2	0.66
phlag-lambda_0001-c_min16max81	1699	1	0	300	0.15	0.99
phlag-lambda_0001-c_min16max81	1600	0	0	400	0.2	0.66
phlag-lambda_0001-c_min16max81	1700	0	0	300	0.15	0.99
phlag-lambda_0001-c_min16max81	1800	0	0	200	0.1	0.33
phlag-lambda_0001-c_min16max81	1599	1	0	400	0.2	0.99
phlag-lambda_0001-c_min16max81	861	539	0	600	0.3	0.33
phlag-lambda_0001-c_min16max81	1500	0	0	500	0.25	0.99
phlag-lambda_0001-c_min16max81	1799	1	0	200	0.1	0.66
phlag-lambda_0001-c_min16max81	1062	338	0	600	0.3	0.33
phlag-lambda_0001-c_min16max81	1868	32	0	100	0.05	0.99
phlag-lambda_0001-c_min16max81	15	1685	300	0	0.15	0.66
phlag-lambda_0001-c_min16max81	1599	1	0	400	0.2	0.33
phlag-lambda_0001-c_min16max81	1700	0	0	300	0.15	0.99
phlag-lambda_0001-c_min16max81	1799	1	0	200	0.1	0.33
phlag-lambda_0001-c_min16max81	2	1598	400	0	0.2	0.33
phlag-lambda_0001-c_min16max81	1700	0	0	300	0.15	0.66
phlag-lambda_0001-c_min16max81	1400	0	0	600	0.3	0.33
phlag-lambda_0001-c_min16max81	1700	0	0	300	0.15	0.99
phlag-lambda_0001-c_min16max81	1800	0	0	200	0.1	0.66
phlag-lambda_0001-c_min16max81	1148	652	4	196	0.1	0.33
phlag-lambda_0001-c_min16max81	1500	0	0	500	0.25	0.66
phlag-lambda_0001-c_min16max81	1682	18	0	300	0.15	0.33
phlag-lambda_0001-c_min16max81	1589	311	0	100	0.05	0.99
phlag-lambda_0001-c_min16max81	1400	0	0	600	0.3	0.33
phlag-lambda_0001-c_min16max81	1800	0	0	200	0.1	0.99
phlag-lambda_0001-c_min16max81	1500	0	0	500	0.25	0.99
phlag-lambda_0001-c_min16max81	1500	0	0	500	0.25	0.33
phlag-lambda_0001-c_min16max81	1500	0	0	500	0.25	0.33
phlag-lambda_0001-c_min16max81	1700	0	0	300	0.15	0.33
phlag-lambda_0001-c_min16max81	1500	0	0	500	0.25	0.66
phlag-lambda_0001-c_min16max81	1797	3	0	200	0.1	0.33
phlag-lambda_0001-c_min16max81	1653	47	0	300	0.15	0.66
phlag-lambda_0001-c_min16max81	1179	421	0	400	0.2	0.99
phlag-lambda_0001-c_min16max81	1800	0	0	200	0.1	0.99
phlag-lambda_0001-c_min16max81	1500	0	0	500	0.25	0.33
phlag-lambda_0001-c_min16max81	1617	183	0	200	0.1	0.33
phlag-lambda_0001-c_min16max81	1626	174	200	0	0.1	0.66
phlag-lambda_0001-c_min16max81	1277	423	0	300	0.15	0.66
phlag-lambda_0001-c_min16max81	1799	1	0	200	0.1	0.99
phlag-lambda_0001-c_min16max81	1600	0	0	400	0.2	0.33
phlag-lambda_0001-c_min16max81	1700	0	0	300	0.15	0.99
phlag-lambda_0001-c_min16max81	1700	0	0	300	0.15	0.33
phlag-lambda_0001-c_min16max81	1	1599	400	0	0.2	0.33
phlag-lambda_0001-c_min16max81	1699	1	0	300	0.15	0.66
phlag-lambda_0001-c_min16max81	1400	0	0	600	0.3	0.99
phlag-lambda_0001-c_min16max81	1696	4	0	300	0.15	0.99
phlag-lambda_0001-c_min16max81	1500	0	0	500	0.25	0.66
phlag-lambda_0001-c_min16max81	1500	0	0	500	0.25	0.33
phlag-lambda_0001-c_min16max81	1500	0	0	500	0.25	0.33
phlag-lambda_0001-c_min16max81	1799	1	0	200	0.1	0.66
phlag-lambda_0001-c_min16max81	1400	0	0	600	0.3	0.99
phlag-lambda_0001-c_min16max81	787	613	0	600	0.3	0.66
phlag-lambda_0001-c_min16max81	1699	1	0	300	0.15	0.99
phlag-lambda_0001-c_min16max81	1500	0	0	500	0.25	0.66
phlag-lambda_0001-c_min16max81	1700	0	0	300	0.15	0.33
phlag-lambda_0001-c_min16max81	1448	152	0	400	0.2	0.66
phlag-lambda_0001-c_min16max81	1600	0	0	400	0.2	0.33
phlag-lambda_0001-c_min16max81	31	1869	0	100	0.05	0.33
phlag-lambda_0001-c_min16max81	1798	2	0	200	0.1	0.99
phlag-lambda_0001-c_min16max81	1528	272	200	0	0.1	0.33
phlag-lambda_0001-c_min16max81	1061	839	0	100	0.05	0.99
phlag-lambda_0001-c_min16max81	1	1499	500	0	0.25	0.33
phlag-lambda_0001-c_min16max81	1793	7	0	200	0.1	0.66
phlag-lambda_0001-c_min16max81	1876	24	0	100	0.05	0.99
phlag-lambda_0001-c_min16max81	1498	2	0	500	0.25	0.33
phlag-lambda_0001-c_min16max81	1599	1	0	400	0.2	0.66
phlag-lambda_0001-c_min16max81	94	1606	300	0	0.15	0.33
phlag-lambda_0001-c_min16max81	1500	0	0	500	0.25	0.66
phlag-lambda_0001-c_min16max81	1400	0	0	600	0.3	0.99
phlag-lambda_0001-c_min16max81	1400	0	0	600	0.3	0.66
phlag-lambda_0001-c_min16max81	1891	9	0	100	0.05	0.33
phlag-lambda_0001-c_min16max81	1551	249	200	0	0.1	0.99
phlag-lambda_0001-c_min16max81	1600	0	0	400	0.2	0.99
phlag-lambda_0001-c_min16max81	1800	0	0	200	0.1	0.99
phlag-lambda_0001-c_min16max81	1400	0	0	600	0.3	0.99
phlag-lambda_0001-c_min16max81	1399	1	0	600	0.3	0.66
phlag-lambda_0001-c_min16max81	1448	452	0	100	0.05	0.66
phlag-lambda_0001-c_min16max81	0	1900	0	100	0.05	0.99
phlag-lambda_0001-c_min16max81	1500	0	0	500	0.25	0.99
phlag-lambda_0001-c_min16max81	1500	0	0	500	0.25	0.99
phlag-lambda_0001-c_min16max81	1813	87	0	100	0.05	0.99
phlag-lambda_0001-c_min16max81	0	1800	0	200	0.1	0.99
phlag-lambda_0001-c_min16max81	1432	168	0	400	0.2	0.99
phlag-lambda_0001-c_min16max81	1400	0	0	600	0.3	0.99
phlag-lambda_0001-c_min16max81	1400	0	470	130	0.3	0.66
phlag-lambda_0001-c_min16max81	1887	13	0	100	0.05	0.66
phlag-lambda_0001-c_min16max81	1798	2	0	200	0.1	0.66
phlag-lambda_0001-c_min16max81	1835	65	0	100	0.05	0.99
phlag-lambda_0001-c_min16max81	1400	0	0	600	0.3	0.66
phlag-lambda_0001-c_min16max81	1400	0	0	600	0.3	0.33
phlag-lambda_0001-c_min16max81	1600	0	0	400	0.2	0.99
phlag-lambda_0001-c_min16max81	1034	766	0	200	0.1	0.66
phlag-lambda_0001-c_min16max81	1796	4	0	200	0.1	0.99
phlag-lambda_0001-c_min16max81	1700	0	0	300	0.15	0.33
phlag-lambda_0001-c_min16max81	1500	0	0	500	0.25	0.66
phlag-lambda_0001-c_min16max81	1422	378	0	200	0.1	0.66
phlag-lambda_0001-c_min16max81	1400	0	0	600	0.3	0.66
phlag-lambda_0001-c_min16max81	1400	0	0	600	0.3	0.99
phlag-lambda_0001-c_min16max81	1897	3	0	100	0.05	0.99
phlag-lambda_0001-c_min16max81	1500	0	0	500	0.25	0.33
phlag-lambda_0001-c_min16max81	1600	0	0	400	0.2	0.99
phlag-lambda_0001-c_min16max81	1600	0	0	400	0.2	0.99
phlag-lambda_0001-c_min16max81	1900	0	0	100	0.05	0.99
phlag-lambda_0001-c_min16max81	1498	2	0	500	0.25	0.33
phlag-lambda_0001-c_min16max81	1600	0	0	400	0.2	0.33
phlag-lambda_0001-c_min16max81	1114	686	0	200	0.1	0.99
phlag-lambda_0001-c_min16max81	1700	0	0	300	0.15	0.99
phlag-lambda_0001-c_min16max81	1400	0	0	600	0.3	0.66
phlag-lambda_0001-c_min16max81	1400	0	0	600	0.3	0.99
phlag-lambda_0001-c_min16max81	1500	0	0	500	0.25	0.66
phlag-lambda_0001-c_min16max81	1800	0	0	200	0.1	0.66
phlag-lambda_0001-c_min16max81	1699	1	0	300	0.15	0.33
phlag-lambda_0001-c_min16max81	1500	0	0	500	0.25	0.33
phlag-lambda_0001-c_min16max81	1400	0	0	600	0.3	0.33
phlag-lambda_0001-c_min16max81	1700	0	0	300	0.15	0.99
phlag-lambda_0001-c_min16max81	1400	0	0	600	0.3	0.99
phlag-lambda_0001-c_min16max81	168	1332	500	0	0.25	0.66
phlag-lambda_0001-c_min16max81	1600	0	0	400	0.2	0.33
phlag-lambda_0001-c_min16max81	1700	0	0	300	0.15	0.66
phlag-lambda_0001-c_min16max81	1116	584	300	0	0.15	0.99
phlag-lambda_0001-c_min16max81	1400	0	0	600	0.3	0.33
phlag-lambda_0001-c_min16max81	1698	2	0	300	0.15	0.33
phlag-lambda_0001-c_min16max81	1698	2	0	300	0.15	0.66
phlag-lambda_0001-c_min16max81	1800	0	0	200	0.1	0.99
phlag-lambda_0001-c_min16max81	971	629	0	400	0.2	0.33
phlag-lambda_0001-c_min16max81	1270	330	0	400	0.2	0.33
phlag-lambda_0001-c_min16max81	1697	3	0	300	0.15	0.66
phlag-lambda_0001-c_min16max81	1799	1	0	200	0.1	0.99
phlag-lambda_0001-c_min16max81	1400	0	0	600	0.3	0.33
phlag-lambda_0001-c_min16max81	1700	0	0	300	0.15	0.33
phlag-lambda_0001-c_min16max81	1372	28	0	600	0.3	0.99
phlag-lambda_0001-c_min16max81	1335	365	0	300	0.15	0.99
phlag-lambda_0001-c_min16max81	1500	0	0	500	0.25	0.33
phlag-lambda_0001-c_min16max81	1400	0	0	600	0.3	0.33
phlag-lambda_0001-c_min16max81	1700	0	0	300	0.15	0.66
phlag-lambda_0001-c_min16max81	1600	0	0	400	0.2	0.33
phlag-lambda_0001-c_min16max81	1500	0	0	500	0.25	0.66
phlag-lambda_0001-c_min16max81	1699	1	0	300	0.15	0.99
phlag-lambda_0001-c_min16max81	1500	0	0	500	0.25	0.33
phlag-lambda_0001-c_min16max81	1400	0	0	600	0.3	0.99
phlag-lambda_0001-c_min16max81	8	1592	400	0	0.2	0.66
phlag-lambda_0001-c_min16max81	1328	372	0	300	0.15	0.33
phlag-lambda_0001-c_min16max81	1500	0	479	21	0.25	0.66
phlag-lambda_0001-c_min16max81	1699	1	0	300	0.15	0.99
phlag-lambda_0001-c_min16max81	1798	2	0	200	0.1	0.33
phlag-lambda_0001-c_min16max81	1414	386	0	200	0.1	0.99
phlag-lambda_0001-c_min16max81	1126	774	1	99	0.05	0.33
phlag-lambda_0001-c_min16max81	1600	0	0	400	0.2	0.33
phlag-lambda_0001-c_min16max81	1469	231	0	300	0.15	0.33
phlag-lambda_0001-c_min16max81	1799	1	0	200	0.1	0.33
phlag-lambda_0001-c_min16max81	1138	362	0	500	0.25	0.66
phlag-lambda_0001-c_min16max81	2	1698	300	0	0.15	0.33
phlag-lambda_0001-c_min16max81	1600	0	0	400	0.2	0.66
phlag-lambda_0001-c_min16max81	1699	1	0	300	0.15	0.33
phlag-lambda_0001-c_min16max81	1800	0	0	200	0.1	0.99
phlag-lambda_0001-c_min16max81	1900	0	0	100	0.05	0.33
phlag-lambda_0001-c_min16max81	1248	252	0	500	0.25	0.33
phlag-lambda_0001-c_min16max81	1600	0	0	400	0.2	0.99
phlag-lambda_0001-c_min16max81	1400	0	0	600	0.3	0.33
phlag-lambda_0001-c_min16max81	1355	245	400	0	0.2	0.66
phlag-lambda_0001-c_min16max81	1799	1	0	200	0.1	0.33
phlag-lambda_0001-c_min16max81	1899	1	0	100	0.05	0.66
phlag-lambda_0001-c_min16max81	1800	0	0	200	0.1	0.66
phlag-lambda_0001-c_min16max81	1400	0	0	600	0.3	0.66
phlag-lambda_0001-c_min16max81	1654	146	0	200	0.1	0.66
phlag-lambda_0001-c_min16max81	1398	2	0	600	0.3	0.33
phlag-lambda_0001-c_min16max81	0	1900	0	100	0.05	0.33
phlag-lambda_0001-c_min16max81	1619	281	0	100	0.05	0.66
phlag-lambda_0001-c_min16max81	1400	0	0	600	0.3	0.66
phlag-lambda_0001-c_min16max81	1500	0	0	500	0.25	0.99
phlag-lambda_0001-c_min16max81	1600	0	1	399	0.2	0.66
phlag-lambda_0001-c_min16max81	1800	0	0	200	0.1	0.33
phlag-lambda_0001-c_min16max81	1091	809	0	100	0.05	0.66
phlag-lambda_0001-c_min16max81	998	602	0	400	0.2	0.99
phlag-lambda_0001-c_min16max81	1900	0	0	100	0.05	0.33
phlag-lambda_0001-c_min16max81	1400	0	0	600	0.3	0.33
phlag-lambda_0001-c_min16max81	12	1788	200	0	0.1	0.33
phlag-lambda_0001-c_min16max81	1761	139	0	100	0.05	0.66
phlag-lambda_0001-c_min16max81	1600	0	0	400	0.2	0.66
phlag-lambda_0001-c_min16max81	1600	0	0	400	0.2	0.99
phlag-lambda_0001-c_min16max81	1900	0	0	100	0.05	0.33
phlag-lambda_0001-c_min16max81	1400	0	0	600	0.3	0.66
phlag-lambda_0001-c_min16max81	1500	0	0	500	0.25	0.99
phlag-lambda_0001-c_min16max81	1799	1	0	200	0.1	0.66
phlag-lambda_0001-c_min16max81	1900	0	0	100	0.05	0.99
phlag-lambda_0001-c_min16max81	1399	1	0	600	0.3	0.66
phlag-lambda_0001-c_min16max81	1599	1	0	400	0.2	0.99
phlag-lambda_0001-c_min16max81	1800	0	0	200	0.1	0.66
phlag-lambda_0001-c_min16max81	1800	0	0	200	0.1	0.99
phlag-lambda_0001-c_min16max81	1600	0	0	400	0.2	0.99
phlag-lambda_0001-c_min16max81	1275	525	0	200	0.1	0.33
phlag-lambda_0001-c_min16max81	1400	0	0	600	0.3	0.66
phlag-lambda_0001-c_min16max81	1400	0	0	600	0.3	0.99
phlag-lambda_0001-c_min16max81	0	1900	100	0	0.05	0.66
phlag-lambda_0001-c_min16max81	1500	0	0	500	0.25	0.99
phlag-lambda_0001-c_min16max81	1900	0	0	100	0.05	0.99
phlag-lambda_0001-c_min16max81	1	1899	100	0	0.05	0.99
phlag-lambda_0001-c_min16max81	1500	0	0	500	0.25	0.99
phlag-lambda_0001-c_min16max81	1228	372	0	400	0.2	0.99
phlag-lambda_0001-c_min16max81	1611	189	0	200	0.1	0.99
phlag-lambda_0001-c_min16max81	1400	0	0	600	0.3	0.66
phlag-lambda_0001-c_min16max81	1400	0	0	600	0.3	0.99
phlag-lambda_0001-c_min16max81	1741	159	0	100	0.05	0.66
phlag-lambda_0001-c_min16max81	1498	2	0	500	0.25	0.33
phlag-lambda_0001-c_min16max81	1500	0	0	500	0.25	0.66
phlag-lambda_0001-c_min16max81	1400	0	0	600	0.3	0.99
phlag-lambda_0001-c_min16max81	1700	0	0	300	0.15	0.99
phlag-lambda_0001-c_min16max81	1400	0	0	600	0.3	0.33
phlag-lambda_0001-c_min16max81	1698	2	0	300	0.15	0.66
phlag-lambda_0001-c_min16max81	1600	0	0	400	0.2	0.33
phlag-lambda_0001-c_min16max81	1700	0	0	300	0.15	0.33
phlag-lambda_0001-c_min16max81	1400	0	0	600	0.3	0.33
phlag-lambda_0001-c_min16max81	1700	0	0	300	0.15	0.99
phlag-lambda_0001-c_min16max81	1598	2	0	400	0.2	0.33
phlag-lambda_0001-c_min16max81	958	742	1	299	0.15	0.66
phlag-lambda_0001-c_min16max81	1800	0	0	200	0.1	0.99
phlag-lambda_0001-c_min16max81	1785	15	0	200	0.1	0.99
phlag-lambda_0001-c_min16max81	1400	0	0	600	0.3	0.99
phlag-lambda_0001-c_min16max81	1400	0	0	600	0.3	0.66
phlag-lambda_0001-c_min16max81	1800	0	0	200	0.1	0.66
phlag-lambda_0001-c_min16max81	1038	462	0	500	0.25	0.66
phlag-lambda_0001-c_min16max81	1700	0	0	300	0.15	0.33
phlag-lambda_0001-c_min16max81	1600	0	0	400	0.2	0.99
phlag-lambda_0001-c_min16max81	1900	0	0	100	0.05	0.99
phlag-lambda_0001-c_min16max81	551	949	0	500	0.25	0.33
phlag-lambda_0001-c_min16max81	1079	821	100	0	0.05	0.99
phlag-lambda_0001-c_min16max81	1499	1	0	500	0.25	0.33
phlag-lambda_0001-c_min16max81	1600	0	0	400	0.2	0.99
phlag-lambda_0001-c_min16max81	1800	0	0	200	0.1	0.99
phlag-lambda_0001-c_min16max81	1599	1	0	400	0.2	0.33
phlag-lambda_0001-c_min16max81	1014	686	0	300	0.15	0.33
phlag-lambda_0001-c_min16max81	1800	0	0	200	0.1	0.66
phlag-lambda_0001-c_min16max81	1500	0	0	500	0.25	0.66
phlag-lambda_0001-c_min16max81	1399	1	0	600	0.3	0.99
phlag-lambda_0001-c_min16max81	1400	0	0	600	0.3	0.66
phlag-lambda_0001-c_min16max81	1700	0	0	300	0.15	0.99
phlag-lambda_0001-c_min16max81	1500	0	0	500	0.25	0.33
phlag-lambda_0001-c_min16max81	700	700	600	0	0.3	0.99
phlag-lambda_0001-c_min16max81	1699	1	0	300	0.15	0.99
phlag-lambda_0001-c_min16max81	1799	1	1	199	0.1	0.33
phlag-lambda_0001-c_min16max81	1498	2	0	500	0.25	0.66
phlag-lambda_0001-c_min16max81	1300	400	0	300	0.15	0.33
phlag-lambda_0001-c_min16max81	1600	0	0	400	0.2	0.66
phlag-lambda_0001-c_min16max81	1396	4	0	600	0.3	0.99
phlag-lambda_0001-c_min16max81	0	1700	0	300	0.15	0.33
phlag-lambda_0001-c_min16max81	1600	0	0	400	0.2	0.33
phlag-lambda_0001-c_min16max81	1900	0	0	100	0.05	0.33
phlag-lambda_0001-c_min16max81	1291	509	0	200	0.1	0.99
phlag-lambda_0001-c_min16max81	1338	262	0	400	0.2	0.66
phlag-lambda_0001-c_min16max81	1700	0	6	294	0.15	0.33
phlag-lambda_0001-c_min16max81	1172	328	0	500	0.25	0.66
phlag-lambda_0001-c_min16max81	1800	0	0	200	0.1	0.33
phlag-lambda_0001-c_min16max81	1888	12	100	0	0.05	0.33
phlag-lambda_0001-c_min16max81	1800	0	0	200	0.1	0.99
phlag-lambda_0001-c_min16max81	1700	0	0	300	0.15	0.33
phlag-lambda_0001-c_min16max81	1209	291	0	500	0.25	0.33
phlag-lambda_0001-c_min16max81	1400	0	0	600	0.3	0.33
phlag-lambda_0001-c_min16max81	1700	0	0	300	0.15	0.66
phlag-lambda_0001-c_min16max81	1800	0	0	200	0.1	0.99
phlag-lambda_0001-c_min16max81	1153	447	0	400	0.2	0.33
phlag-lambda_0001-c_min16max81	1207	493	0	300	0.15	0.99
phlag-lambda_0001-c_min16max81	1400	0	0	600	0.3	0.99
phlag-lambda_0001-c_min16max81	1697	3	4	296	0.15	0.33
phlag-lambda_0001-c_min16max81	1500	0	0	500	0.25	0.33
phlag-lambda_0001-c_min16max81	1600	0	0	400	0.2	0.33
phlag-lambda_0001-c_min16max81	1461	239	0	300	0.15	0.66
phlag-lambda_0001-c_min16max81	0	1400	600	0	0.3	0.33
phlag-lambda_0001-c_min16max81	1400	0	0	600	0.3	0.99
phlag-lambda_0001-c_min16max81	1700	0	0	300	0.15	0.99
phlag-lambda_0001-c_min16max81	1500	0	0	500	0.25	0.66
phlag-lambda_0001-c_min16max81	161	1239	600	0	0.3	0.66
phlag-lambda_0001-c_min16max81	1500	0	0	500	0.25	0.99
phlag-lambda_0001-c_min16max81	1800	0	0	200	0.1	0.33
phlag-lambda_0001-c_min16max81	1900	0	0	100	0.05	0.66
phlag-lambda_0001-c_min16max81	1600	0	0	400	0.2	0.66
phlag-lambda_0001-c_min16max81	1400	0	0	600	0.3	0.33
phlag-lambda_0001-c_min16max81	1599	1	0	400	0.2	0.99
phlag-lambda_0001-c_min16max81	1742	158	0	100	0.05	0.33
phlag-lambda_0001-c_min16max81	70	1530	400	0	0.2	0.66
phlag-lambda_0001-c_min16max81	1785	15	0	200	0.1	0.33
phlag-lambda_0001-c_min16max81	0	1900	0	100	0.05	0.66
phlag-lambda_0001-c_min16max81	1600	0	400	0	0.2	0.99
phlag-lambda_0001-c_min16max81	1900	0	0	100	0.05	0.33
phlag-lambda_0001-c_min16max81	916	584	0	500	0.25	0.99
phlag-lambda_0001-c_min16max81	1400	0	0	600	0.3	0.33
phlag-lambda_0001-c_min16max81	1600	0	0	400	0.2	0.99
phlag-lambda_0001-c_min16max81	1898	2	0	100	0.05	0.66
phlag-lambda_0001-c_min16max81	1800	0	0	200	0.1	0.33
phlag-lambda_0001-c_min16max81	1600	0	0	400	0.2	0.66
phlag-lambda_0001-c_min16max81	1800	0	0	200	0.1	0.66
phlag-lambda_0001-c_min16max81	1400	0	0	600	0.3	0.66
phlag-lambda_0001-c_min16max81	1800	0	0	200	0.1	0.66
phlag-lambda_0001-c_min16max81	1571	329	0	100	0.05	0.33
phlag-lambda_0001-c_min16max81	1400	0	0	600	0.3	0.33
phlag-lambda_0001-c_min16max81	0	1900	0	100	0.05	0.66
phlag-lambda_0001-c_min16max81	1400	0	0	600	0.3	0.99
phlag-lambda_0001-c_min16max81	1659	241	0	100	0.05	0.66
phlag-lambda_0001-c_min16max81	1599	1	0	400	0.2	0.33
phlag-lambda_0001-c_min16max81	1500	0	0	500	0.25	0.66
phlag-lambda_0001-c_min16max81	1	1499	500	0	0.25	0.66
phlag-lambda_0001-c_min16max81	1277	623	100	0	0.05	0.33
phlag-lambda_0001-c_min16max81	1500	0	0	500	0.25	0.99
phlag-lambda_0001-c_min16max81	1600	0	0	400	0.2	0.33
phlag-lambda_0001-c_min16max81	1898	2	0	100	0.05	0.99
phlag-lambda_0001-c_min16max81	1	1499	500	0	0.25	0.99
phlag-lambda_0001-c_min16max81	1900	0	0	100	0.05	0.33
phlag-lambda_0001-c_min16max81	1600	0	0	400	0.2	0.99
phlag-lambda_0001-c_min16max81	1600	0	0	400	0.2	0.66
phlag-lambda_0001-c_min16max81	1215	485	0	300	0.15	0.33
phlag-lambda_0001-c_min16max81	1900	0	0	100	0.05	0.66
phlag-lambda_0001-c_min16max81	1347	53	0	600	0.3	0.99
phlag-lambda_0001-c_min16max81	1400	0	0	600	0.3	0.66
